Root should be used for limited functionality. eg. yum installs

DO NOT:
Brick52: 10.255.210.136:/gluster_bricks/dell1/brick1/export
Brick53: 10.255.210.142:/gluster_bricks/dell1/brick1/export
Brick54: 10.255.210.148:/gluster_bricks/dell1/brick1/export
Brick55: 10.255.210.155:/gluster_bricks/dell1/brick1/export
Brick56: 10.255.210.143:/gluster_bricks/dell1/brick1/export
Brick57: 10.255.210.149:/gluster_bricks/dell1/brick1/export
Brick58: 10.255.210.156:/gluster_bricks/dell1/brick1/export
Brick59: 10.255.210.144:/gluster_bricks/dell1/brick1/export
Brick60: 10.255.210.150:/gluster_bricks/dell1/brick1/export
Brick61: 10.255.210.157:/gluster_bricks/dell1/brick1/export
Brick62: 10.255.210.145:/gluster_bricks/dell1/brick1/export
Brick63: 10.255.210.151:/gluster_bricks/dell1/brick1/export
Brick1: 10.255.210.101:/gluster_bricks/dell2/brick1/export
Brick2: 10.255.210.143:/gluster_bricks/dell2/brick2/export
Brick3: 10.255.210.122:/gluster_bricks/dell2/brick2/export
Brick4: 10.255.210.102:/gluster_bricks/dell2/brick1/export
Brick5: 10.255.210.144:/gluster_bricks/dell2/brick2/export
Brick6: 10.255.210.123:/gluster_bricks/dell2/brick2/export
Brick7: 10.255.210.103:/gluster_bricks/dell2/brick1/export
Brick8: 10.255.210.145:/gluster_bricks/dell2/brick2/export
Brick9: 10.255.210.124:/gluster_bricks/dell2/brick2/export
Brick10: 10.255.210.104:/gluster_bricks/dell2/brick1/export
Brick11: 10.255.210.146:/gluster_bricks/dell2/brick2/export
Brick12: 10.255.210.125:/gluster_bricks/dell2/brick2/export
Brick13: 10.255.210.105:/gluster_bricks/dell2/brick1/export
Brick14: 10.255.210.147:/gluster_bricks/dell2/brick2/export
Brick15: 10.255.210.126:/gluster_bricks/dell2/brick2/export
Brick16: 10.255.210.106:/gluster_bricks/dell2/brick1/export
Brick17: 10.255.210.148:/gluster_bricks/dell2/brick2/export
Brick18: 10.255.210.127:/gluster_bricks/dell2/brick2/export
Brick19: 10.255.210.107:/gluster_bricks/dell2/brick1/export
Brick20: 10.255.210.149:/gluster_bricks/dell2/brick2/export
Brick21: 10.255.210.128:/gluster_bricks/dell2/brick2/export
Brick22: 10.255.210.108:/gluster_bricks/dell2/brick1/export
Brick23: 10.255.210.150:/gluster_bricks/dell2/brick2/export
Brick24: 10.255.210.129:/gluster_bricks/dell2/brick2/export
Brick25: 10.255.210.109:/gluster_bricks/dell2/brick1/export
Brick26: 10.255.210.151:/gluster_bricks/dell2/brick2/export
Brick27: 10.255.210.130:/gluster_bricks/dell2/brick2/export
Brick28: 10.255.210.110:/gluster_bricks/dell2/brick1/export
Brick29: 10.255.210.152:/gluster_bricks/dell2/brick2/export
Brick30: 10.255.210.131:/gluster_bricks/dell2/brick2/export
Brick31: 10.255.210.111:/gluster_bricks/dell2/brick1/export
Brick32: 10.255.210.153:/gluster_bricks/dell2/brick2/export
Brick33: 10.255.210.132:/gluster_bricks/dell2/brick2/export
Brick34: 10.255.210.112:/gluster_bricks/dell2/brick1/export
Brick35: 10.255.210.154:/gluster_bricks/dell2/brick2/export
Brick36: 10.255.210.133:/gluster_bricks/dell2/brick2/export
Brick37: 10.255.210.113:/gluster_bricks/dell2/brick1/export
Brick38: 10.255.210.155:/gluster_bricks/dell2/brick2/export
Brick39: 10.255.210.134:/gluster_bricks/dell2/brick2/export
Brick40: 10.255.210.114:/gluster_bricks/dell2/brick1/export
Brick41: 10.255.210.156:/gluster_bricks/dell2/brick2/export
Brick42: 10.255.210.135:/gluster_bricks/dell2/brick2/export
Brick43: 10.255.210.115:/gluster_bricks/dell2/brick1/export
Brick44: 10.255.210.157:/gluster_bricks/dell2/brick2/export
Brick45: 10.255.210.136:/gluster_bricks/dell2/brick2/export
Brick46: 10.255.210.116:/gluster_bricks/dell2/brick1/export
Brick47: 10.255.210.158:/gluster_bricks/dell2/brick2/export
Brick48: 10.255.210.137:/gluster_bricks/dell2/brick2/export
Brick49: 10.255.210.117:/gluster_bricks/dell2/brick1/export
Brick50: 10.255.210.159:/gluster_bricks/dell2/brick2/export
Brick51: 10.255.210.138:/gluster_bricks/dell2/brick2/export
Brick52: 10.255.210.118:/gluster_bricks/dell2/brick1/export
Brick53: 10.255.210.160:/gluster_bricks/dell2/brick2/export
Brick54: 10.255.210.139:/gluster_bricks/dell2/brick2/export
Brick55: 10.255.210.119:/gluster_bricks/dell2/brick1/export
Brick56: 10.255.210.161:/gluster_bricks/dell2/brick2/export
Brick57: 10.255.210.140:/gluster_bricks/dell2/brick2/export
Brick58: 10.255.210.120:/gluster_bricks/dell2/brick1/export
Brick59: 10.255.210.162:/gluster_bricks/dell2/brick2/export
Brick60: 10.255.210.141:/gluster_bricks/dell2/brick2/export
Brick61: 10.255.210.121:/gluster_bricks/dell2/brick1/export
Brick62: 10.255.210.163:/gluster_bricks/dell2/brick2/export
Brick63: 10.255.210.142:/gluster_bricks/dell2/brick2/export
Brick64: 10.255.210.122:/gluster_bricks/dell2/brick1/export
Brick65: 10.255.210.101:/gluster_bricks/dell2/brick2/export
Brick66: 10.255.210.143:/gluster_bricks/dell2/brick1/export
Brick67: 10.255.210.123:/gluster_bricks/dell2/brick1/export
Brick68: 10.255.210.102:/gluster_bricks/dell2/brick2/export
Brick69: 10.255.210.144:/gluster_bricks/dell2/brick1/export
Brick70: 10.255.210.124:/gluster_bricks/dell2/brick1/export
Brick71: 10.255.210.103:/gluster_bricks/dell2/brick2/export
Brick72: 10.255.210.145:/gluster_bricks/dell2/brick1/export
Brick73: 10.255.210.125:/gluster_bricks/dell2/brick1/export
Brick74: 10.255.210.104:/gluster_bricks/dell2/brick2/export
Brick75: 10.255.210.146:/gluster_bricks/dell2/brick1/export
Brick76: 10.255.210.126:/gluster_bricks/dell2/brick1/export
Brick77: 10.255.210.105:/gluster_bricks/dell2/brick2/export
Brick78: 10.255.210.147:/gluster_bricks/dell2/brick1/export
Brick79: 10.255.210.127:/gluster_bricks/dell2/brick1/export
Brick80: 10.255.210.106:/gluster_bricks/dell2/brick2/export
Brick81: 10.255.210.148:/gluster_bricks/dell2/brick1/export
Brick82: 10.255.210.128:/gluster_bricks/dell2/brick1/export
Brick83: 10.255.210.107:/gluster_bricks/dell2/brick2/export
Brick84: 10.255.210.149:/gluster_bricks/dell2/brick1/export
Brick85: 10.255.210.129:/gluster_bricks/dell2/brick1/export
Brick86: 10.255.210.108:/gluster_bricks/dell2/brick2/export
Brick87: 10.255.210.150:/gluster_bricks/dell2/brick1/export
Brick88: 10.255.210.130:/gluster_bricks/dell2/brick1/export
Brick89: 10.255.210.109:/gluster_bricks/dell2/brick2/export
Brick90: 10.255.210.151:/gluster_bricks/dell2/brick1/export
Brick91: 10.255.210.131:/gluster_bricks/dell2/brick1/export
Brick92: 10.255.210.110:/gluster_bricks/dell2/brick2/export
Brick93: 10.255.210.152:/gluster_bricks/dell2/brick1/export
Brick94: 10.255.210.132:/gluster_bricks/dell2/brick1/export
Brick95: 10.255.210.111:/gluster_bricks/dell2/brick2/export
Brick96: 10.255.210.153:/gluster_bricks/dell2/brick1/export
Brick97: 10.255.210.133:/gluster_bricks/dell2/brick1/export
Brick98: 10.255.210.112:/gluster_bricks/dell2/brick2/export
Brick99: 10.255.210.154:/gluster_bricks/dell2/brick1/export
Brick100: 10.255.210.134:/gluster_bricks/dell2/brick1/export
Brick101: 10.255.210.113:/gluster_bricks/dell2/brick2/export
Brick102: 10.255.210.155:/gluster_bricks/dell2/brick1/export
Brick103: 10.255.210.135:/gluster_bricks/dell2/brick1/export
Brick104: 10.255.210.114:/gluster_bricks/dell2/brick2/export
Brick105: 10.255.210.156:/gluster_bricks/dell2/brick1/export
Brick106: 10.255.210.136:/gluster_bricks/dell2/brick1/export
Brick107: 10.255.210.115:/gluster_bricks/dell2/brick2/export
Brick108: 10.255.210.157:/gluster_bricks/dell2/brick1/export
Brick109: 10.255.210.137:/gluster_bricks/dell2/brick1/export
Brick110: 10.255.210.116:/gluster_bricks/dell2/brick2/export
Brick111: 10.255.210.158:/gluster_bricks/dell2/brick1/export
Brick112: 10.255.210.138:/gluster_bricks/dell2/brick1/export
Brick113: 10.255.210.117:/gluster_bricks/dell2/brick2/export
Brick114: 10.255.210.159:/gluster_bricks/dell2/brick1/export
Brick115: 10.255.210.139:/gluster_bricks/dell2/brick1/export
Brick116: 10.255.210.118:/gluster_bricks/dell2/brick2/export
Brick117: 10.255.210.160:/gluster_bricks/dell2/brick1/export
Brick118: 10.255.210.140:/gluster_bricks/dell2/brick1/export
Brick119: 10.255.210.119:/gluster_bricks/dell2/brick2/export
Brick120: 10.255.210.161:/gluster_bricks/dell2/brick1/export
Brick121: 10.255.210.141:/gluster_bricks/dell2/brick1/export
Brick122: 10.255.210.120:/gluster_bricks/dell2/brick2/export
Brick123: 10.255.210.162:/gluster_bricks/dell2/brick1/export
Brick124: 10.255.210.142:/gluster_bricks/dell2/brick1/export
Brick125: 10.255.210.121:/gluster_bricks/dell2/brick2/export
Brick126: 10.255.210.163:/gluster_bricks/dell2/brick1/export
